threshold        1000
nodes "SFP_YEL_R_L<11>_S1"
nodes "FPGA_SFP_LED_YEL_L<35>"
nodes "SFP_YEL_R_L<10>_S1"
nodes "FPGA_SFP_LED_YEL_L<34>"
nodes "SFP_YEL_R_L<9>_S1"
nodes "FPGA_SFP_LED_YEL_L<33>"
nodes "SFP_YEL_R_L<8>_S1"
nodes "FPGA_SFP_LED_YEL_L<32>"
nodes "SFP_YEL_R_L<7>_S1"
nodes "FPGA_SFP_LED_YEL_L<31>"
nodes "SFP_YEL_R_L<6>_S1"
nodes "FPGA_SFP_LED_YEL_L<30>"
nodes "SFP_YEL_R_L<5>_S1"
nodes "FPGA_SFP_LED_YEL_L<29>"
nodes "SFP_YEL_R_L<4>_S1"
nodes "FPGA_SFP_LED_YEL_L<28>"
nodes "SFP_YEL_R_L<3>_S1"
nodes "FPGA_SFP_LED_YEL_L<27>"
nodes "SFP_YEL_R_L<2>_S1"
nodes "FPGA_SFP_LED_YEL_L<26>"
nodes "SFP_YEL_R_L<1>_S1"
nodes "FPGA_SFP_LED_YEL_L<25>"
nodes "SFP_YEL_R_L<0>_S1"
nodes "FPGA_SFP_LED_YEL_L<24>"
nodes "SFP_YEL_R_L<23>_S0"
nodes "FPGA_SFP_LED_YEL_L<23>"
nodes "SFP_YEL_R_L<22>_S0"
nodes "FPGA_SFP_LED_YEL_L<22>"
nodes "SFP_YEL_R_L<21>_S0"
nodes "FPGA_SFP_LED_YEL_L<21>"
nodes "SFP_YEL_R_L<20>_S0"
nodes "FPGA_SFP_LED_YEL_L<20>"
nodes "SFP_YEL_R_L<19>_S0"
nodes "FPGA_SFP_LED_YEL_L<19>"
nodes "SFP_YEL_R_L<18>_S0"
nodes "FPGA_SFP_LED_YEL_L<18>"
nodes "SFP_YEL_R_L<17>_S0"
nodes "FPGA_SFP_LED_YEL_L<17>"
nodes "SFP_YEL_R_L<16>_S0"
nodes "FPGA_SFP_LED_YEL_L<16>"
nodes "SFP_YEL_R_L<15>_S0"
nodes "FPGA_SFP_LED_YEL_L<15>"
nodes "SFP_YEL_R_L<14>_S0"
nodes "FPGA_SFP_LED_YEL_L<14>"
nodes "SFP_YEL_R_L<13>_S0"
nodes "FPGA_SFP_LED_YEL_L<13>"
nodes "SFP_YEL_R_L<12>_S0"
nodes "FPGA_SFP_LED_YEL_L<12>"
nodes "SFP_YEL_R_L<11>_S0"
nodes "FPGA_SFP_LED_YEL_L<11>"
nodes "SFP_YEL_R_L<10>_S0"
nodes "FPGA_SFP_LED_YEL_L<10>"
nodes "SFP_YEL_R_L<9>_S0"
nodes "FPGA_SFP_LED_YEL_L<9>"
nodes "SFP_YEL_R_L<8>_S0"
nodes "FPGA_SFP_LED_YEL_L<8>"
nodes "SFP_YEL_R_L<7>_S0"
nodes "FPGA_SFP_LED_YEL_L<7>"
nodes "SFP_YEL_R_L<6>_S0"
nodes "FPGA_SFP_LED_YEL_L<6>"
nodes "SFP_YEL_R_L<5>_S0"
nodes "FPGA_SFP_LED_YEL_L<5>"
nodes "SFP_YEL_R_L<4>_S0"
nodes "FPGA_SFP_LED_YEL_L<4>"
nodes "SFP_YEL_R_L<3>_S0"
nodes "FPGA_SFP_LED_YEL_L<3>"
nodes "SFP_YEL_R_L<2>_S0"
nodes "FPGA_SFP_LED_YEL_L<2>"
nodes "SFP_YEL_R_L<1>_S0"
nodes "FPGA_SFP_LED_YEL_L<1>"
nodes "SFP_YEL_R_L<0>_S0"
nodes "FPGA_SFP_LED_YEL_L<0>"
nodes "SFP_GRN_R_L<23>_S1"
nodes "FPGA_SFP_LED_GRN_L<47>"
nodes "SFP_GRN_R_L<22>_S1"
nodes "FPGA_SFP_LED_GRN_L<46>"
nodes "SFP_GRN_R_L<21>_S1"
nodes "FPGA_SFP_LED_GRN_L<45>"
nodes "SFP_GRN_R_L<20>_S1"
nodes "FPGA_SFP_LED_GRN_L<44>"
nodes "SFP_GRN_R_L<19>_S1"
nodes "FPGA_SFP_LED_GRN_L<43>"
nodes "SFP_GRN_R_L<18>_S1"
nodes "FPGA_SFP_LED_GRN_L<42>"
nodes "SFP_GRN_R_L<17>_S1"
nodes "FPGA_SFP_LED_GRN_L<41>"
nodes "SFP_GRN_R_L<16>_S1"
nodes "FPGA_SFP_LED_GRN_L<40>"
nodes "SFP_GRN_R_L<15>_S1"
nodes "FPGA_SFP_LED_GRN_L<39>"
nodes "SFP_GRN_R_L<14>_S1"
nodes "FPGA_SFP_LED_GRN_L<38>"
nodes "SFP_GRN_R_L<13>_S1"
nodes "FPGA_SFP_LED_GRN_L<37>"
nodes "SFP_GRN_R_L<12>_S1"
nodes "FPGA_SFP_LED_GRN_L<36>"
nodes "SFP_GRN_R_L<11>_S1"
nodes "FPGA_SFP_LED_GRN_L<35>"
nodes "SFP_GRN_R_L<10>_S1"
nodes "FPGA_SFP_LED_GRN_L<34>"
nodes "SFP_GRN_R_L<9>_S1"
nodes "FPGA_SFP_LED_GRN_L<33>"
nodes "SFP_GRN_R_L<8>_S1"
nodes "FPGA_SFP_LED_GRN_L<32>"
nodes "SFP_GRN_R_L<7>_S1"
nodes "FPGA_SFP_LED_GRN_L<31>"
nodes "SFP_GRN_R_L<6>_S1"
nodes "FPGA_SFP_LED_GRN_L<30>"
nodes "SFP_GRN_R_L<5>_S1"
nodes "FPGA_SFP_LED_GRN_L<29>"
nodes "SFP_GRN_R_L<4>_S1"
nodes "FPGA_SFP_LED_GRN_L<28>"
nodes "SFP_GRN_R_L<3>_S1"
nodes "FPGA_SFP_LED_GRN_L<27>"
nodes "SFP_GRN_R_L<2>_S1"
nodes "FPGA_SFP_LED_GRN_L<26>"
nodes "SFP_GRN_R_L<1>_S1"
nodes "FPGA_SFP_LED_GRN_L<25>"
nodes "SFP_GRN_R_L<0>_S1"
nodes "FPGA_SFP_LED_GRN_L<24>"
nodes "SFP_GRN_R_L<23>_S0"
nodes "FPGA_SFP_LED_GRN_L<23>"
nodes "SFP_GRN_R_L<22>_S0"
nodes "FPGA_SFP_LED_GRN_L<22>"
nodes "SFP_GRN_R_L<21>_S0"
nodes "FPGA_SFP_LED_GRN_L<21>"
nodes "SFP_GRN_R_L<20>_S0"
nodes "FPGA_SFP_LED_GRN_L<20>"
nodes "SFP_GRN_R_L<19>_S0"
nodes "FPGA_SFP_LED_GRN_L<19>"
nodes "SFP_GRN_R_L<18>_S0"
nodes "FPGA_SFP_LED_GRN_L<18>"
nodes "SFP_GRN_R_L<17>_S0"
nodes "FPGA_SFP_LED_GRN_L<17>"
nodes "SFP_GRN_R_L<16>_S0"
nodes "FPGA_SFP_LED_GRN_L<16>"
nodes "SFP_GRN_R_L<15>_S0"
nodes "FPGA_SFP_LED_GRN_L<15>"
nodes "SFP_GRN_R_L<14>_S0"
nodes "FPGA_SFP_LED_GRN_L<14>"
nodes "SFP_GRN_R_L<13>_S0"
nodes "FPGA_SFP_LED_GRN_L<13>"
nodes "SFP_GRN_R_L<12>_S0"
nodes "FPGA_SFP_LED_GRN_L<12>"
nodes "SFP_GRN_R_L<11>_S0"
nodes "FPGA_SFP_LED_GRN_L<11>"
nodes "SFP_GRN_R_L<10>_S0"
nodes "FPGA_SFP_LED_GRN_L<10>"
nodes "SFP_GRN_R_L<9>_S0"
nodes "FPGA_SFP_LED_GRN_L<9>"
nodes "SFP_GRN_R_L<8>_S0"
nodes "FPGA_SFP_LED_GRN_L<8>"
nodes "SFP_GRN_R_L<7>_S0"
nodes "FPGA_SFP_LED_GRN_L<7>"
nodes "SFP_GRN_R_L<6>_S0"
nodes "FPGA_SFP_LED_GRN_L<6>"
nodes "SFP_GRN_R_L<5>_S0"
nodes "FPGA_SFP_LED_GRN_L<5>"
nodes "SFP_GRN_R_L<4>_S0"
nodes "FPGA_SFP_LED_GRN_L<4>"
nodes "SFP_GRN_R_L<3>_S0"
nodes "FPGA_SFP_LED_GRN_L<3>"
nodes "SFP_GRN_R_L<2>_S0"
nodes "FPGA_SFP_LED_GRN_L<2>"
nodes "SFP_GRN_R_L<1>_S0"
nodes "FPGA_SFP_LED_GRN_L<1>"
nodes "SFP_GRN_R_L<0>_S0"
nodes "FPGA_SFP_LED_GRN_L<0>"
nodes "UNNAMED_4096_ICS853S011BI_I1155_Q0_1"
nodes "UNNAMED_4096_ICS853S011BI_I1155_Q0"
nodes "SRT_RT2_PMBUS2_SCL_R"
nodes "UNNAMED_4080_QS3VH257_I170_E"
nodes "UNNAMED_4080_QS3VH257_I170_I0D"
nodes "UNNAMED_4080_QS3VH257_I170_I1D"
nodes "UNNAMED_4080_QS3VH257_I149_E"
nodes "MUX_LED_BCN_BLUE_L"
nodes "LED_BCN_BLUE_L"
nodes "UNNAMED_4080_LED_I47_A"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_GXBRXL"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_GXBR_1"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_GXBR_2"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_GXBR_3"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_GXBR_4"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_GXBR_5"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_GXBR_6"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_GXBR_7"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_MSEL0"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_MSEL2"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_MSEL3"
nodes "VDDQ_EFUSE_PD_3"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_MSEL1"
nodes "UNNAMED_4140_CV5CGXFC4CFG672_I392_MSEL4"
nodes "CLK156M_SYNC_E_P"
nodes "CLK156M_SYNC_E_N"
nodes "CLK156M_RT2_SYNC_E_P"
nodes "CLK156M_RT2_SYNC_E_N"
nodes "CLK156M_RT1_SYNC_E_P"
nodes "CLK156M_RT1_SYNC_E_N"
nodes "EEPROM_LOAD1_EN_RT7_8"
nodes "EEPROM_LOAD1_EN_RT5_6"
nodes "EEPROM_LOAD1_EN_RT3_4"
nodes "EEPROM_LOAD1_EN_RT1_2"
nodes "EEPROM_LOAD_EN_RT9"
nodes "EEPROM_LOAD0_EN_RT7_8"
nodes "EEPROM_LOAD0_EN_RT5_6"
nodes "EEPROM_LOAD0_EN_RT3_4"
nodes "EEPROM_LOAD0_EN_RT1_2"
nodes "CONFIG_IO1_PULLUP_RT7_8"
nodes "CONFIG_IO1_PULLUP_RT5_6"
nodes "CONFIG_IO_PULLUP_RT9"
nodes "CONFIG_IO0_PULLUP_RT7_8"
nodes "CONFIG_IO0_PULLUP_RT5_6"
nodes "CONFIG_IO1_PULLUP_RT3_4"
nodes "CONFIG_IO1_PULLUP_RT1_2"
nodes "CONFIG_IO0_PULLUP_RT3_4"
nodes "CONFIG_IO0_PULLUP_RT1_2"
nodes "UNNAMED_2_RES_I489_A_A"
nodes "SRT_CLK156M25_RT_BUFIN_LOWER_REFCLK_N"
nodes "SRT_CLK156M25_RT_BUFIN_LOWER_REFCLK_P"
nodes "SRT_CLK156M25_RT_BUFIN_UPPER_REFCLK_P"
nodes "SRT_CLK156M25_RT_BUFIN_UPPER_REFCLK_N"
nodes "SRT_CLK156M25_RT1_REFCLK_P"
nodes "SRT_CLK156M25_RT1_REFCLK_N"
nodes "SRT_CLK156M25_RT0_REFCLK_P"
nodes "SRT_CLK156M25_RT0_REFCLK_N"
nodes "SRT_CLK156M25_RT6_REFCLK_P"
nodes "SRT_CLK156M25_RT6_REFCLK_N"
nodes "SRT_CLK156M25_RT5_REFCLK_P"
nodes "SRT_CLK156M25_RT5_REFCLK_N"
nodes "SRT_CLK156M25_RT4_REFCLK_P"
nodes "SRT_CLK156M25_RT4_REFCLK_N"
nodes "SRT_CLK156M25_RT3_REFCLK_P"
nodes "SRT_CLK156M25_RT3_REFCLK_N"
nodes "SRT_CLK156M25_RT2_REFCLK_P"
nodes "SRT_CLK156M25_RT2_REFCLK_N"
nodes "SRT_CLK156M25_RT9_REFCLK_P"
nodes "SRT_CLK156M25_RT9_REFCLK_N"
nodes "SRT_CLK156M25_RT8_REFCLK_P"
nodes "SRT_CLK156M25_RT8_REFCLK_N"
nodes "SRT_CLK156M25_RT7_REFCLK_P"
nodes "SRT_CLK156M25_RT7_REFCLK_N"
nodes "SRT_CLK156M25_BUF_MM_BOT_REFCLK_P"
nodes "SRT_CLK156M25_BUF_MM_BOT_REFCLK_N"
nodes "SRT_CLK212M_BUF_FC_SIDE_REFCLK_P"
nodes "SRT_CLK212M_BUF_FC_SIDE_REFCLK_N"
nodes "SRT_CLK212M_BUF_FC_TOP_REFCLK_P"
nodes "SRT_CLK212M_BUF_FC_TOP_REFCLK_N"
nodes "SRT_CLK156M25_BUF_MM_SIDE_REFCLK_P"
nodes "SRT_CLK156M25_BUF_MM_SIDE_REFCLK_N"
nodes "SRT_CLK156M25_BUF_MM_TOP_REFCLK_P"
nodes "SRT_CLK156M25_BUF_MM_TOP_REFCLK_N"
nodes "SRT_CLK212M_BUF_FC_BOT_REFCLK_P"
nodes "SRT_CLK212M_BUF_FC_BOT_REFCLK_N"
nodes "CLK_OBS0_P_3"
nodes "CLK_OBS0_N_3"
nodes "CLK_1_PPS_Y2_DI"
nodes "CLK_1_PPS_Y2"
nodes "CLK_1_PPS_Y1"
nodes "CLK_1_PPS_DIG_OUT"
nodes "CAP_CLK156M25_RT_BUFIN_LOWER_REFCLK_N"
nodes "CAP_CLK156M25_RT_BUFIN_LOWER_REFCLK_P"
nodes "CAP_CLK156M25_RT_BUFIN_UPPER_REFCLK_P"
nodes "CAP_CLK156M25_RT_BUFIN_UPPER_REFCLK_N"
nodes "CLK156M_RT0_P"
nodes "CLK156M_RT0_N"
nodes "TOD_RS422_RXD"
nodes "TOD_RS422_MB_RXD_R"
nodes "CLK_1PPS_RS422_RXD_R"
nodes "CLK_1PPS_RS422_RXD"
nodes "SRT_CLK25M_OCXO"
nodes "CLK25M_OCXO"
nodes "UNNAMED_4_RES_I227_A_Q2"
nodes "UNNAMED_4_RES_I227_A_Q1"
nodes "UNNAMED_4_RES_I227_A_Q0"
nodes "UNNAMED_17_RES_I311_A_S1"
nodes "UNNAMED_16_RES_I297_A_S1"
nodes "UNNAMED_17_RES_I314_B_S1"
nodes "UNNAMED_16_RES_I294_B_S1"
nodes "UNNAMED_17_RES_I376_A_S1"
nodes "UNNAMED_16_RES_I232_A_S1"
nodes "UNNAMED_17_RES_I378_B_S1"
nodes "UNNAMED_16_RES_I230_B_S1"
nodes "UNNAMED_6_RES_I174_A_S1"
nodes "UNNAMED_6_RES_I173_B_S1"
nodes "UNNAMED_6_RES_I172_A_S1"
nodes "UNNAMED_6_RES_I171_B_S1"
nodes "UNNAMED_5_RES_I174_A_S1"
nodes "UNNAMED_5_RES_I173_B_S1"
nodes "UNNAMED_5_RES_I172_A_S1"
nodes "UNNAMED_5_RES_I171_B_S1"
nodes "UNNAMED_15_RES_I174_A_S1"
nodes "UNNAMED_15_RES_I173_B_S1"
nodes "UNNAMED_15_RES_I172_A_S1"
nodes "UNNAMED_15_RES_I171_B_S1"
nodes "UNNAMED_3_RES_I171_A_S1"
nodes "UNNAMED_3_RES_I170_B_S1"
nodes "UNNAMED_3_RES_I176_A_S1"
nodes "UNNAMED_3_RES_I177_B_S1"
nodes "UNNAMED_17_RES_I311_A_S0"
nodes "UNNAMED_16_RES_I297_A_S0"
nodes "UNNAMED_17_RES_I314_B_S0"
nodes "UNNAMED_16_RES_I294_B_S0"
nodes "UNNAMED_17_RES_I376_A_S0"
nodes "UNNAMED_16_RES_I232_A_S0"
nodes "UNNAMED_17_RES_I378_B_S0"
nodes "UNNAMED_16_RES_I230_B_S0"
nodes "UNNAMED_6_RES_I174_A_S0"
nodes "UNNAMED_6_RES_I173_B_S0"
nodes "UNNAMED_6_RES_I172_A_S0"
nodes "UNNAMED_6_RES_I171_B_S0"
nodes "UNNAMED_5_RES_I174_A_S0"
nodes "UNNAMED_5_RES_I173_B_S0"
nodes "UNNAMED_5_RES_I172_A_S0"
nodes "UNNAMED_5_RES_I171_B_S0"
nodes "UNNAMED_15_RES_I174_A_S0"
nodes "UNNAMED_15_RES_I173_B_S0"
nodes "UNNAMED_15_RES_I172_A_S0"
nodes "UNNAMED_15_RES_I171_B_S0"
nodes "UNNAMED_3_RES_I171_A_S0"
nodes "UNNAMED_3_RES_I170_B_S0"
nodes "UNNAMED_3_RES_I176_A_S0"
nodes "UNNAMED_3_RES_I177_B_S0"
nodes "UNNAMED_4_RES_I228_B_Q2"
nodes "UNNAMED_4_RES_I228_B_Q1"
nodes "UNNAMED_4_RES_I228_B_Q0"
nodes "SRT_RT_UPLINK_M4_4_7_SYNCE_CLK"
nodes "RT_UPLINK_M4_4_7_SYNCE_CLK"
nodes "SRT_RT_UPLINK_M4_0_3_SYNCE_CLK"
nodes "RT_UPLINK_M4_0_3_SYNCE_CLK"
nodes "SRT_RT_DOWNLINK_M4_4_7_SYNCE_CLK"
nodes "RT_DOWNLINK_M4_4_7_SYNCE_CLK"
nodes "SRT_RT_DOWNLINK_M4_0_3_SYNCE_CLK"
nodes "RT_DOWNLINK_M4_0_3_SYNCE_CLK"
nodes "SRT_MIFPGA_SDO"
nodes "MIFPGA_SDO"
nodes "SRT_MI_IO_DATA"
nodes "MI_IO_DATA"
nodes "IO_MI_STROBE_R"
nodes "IO_MI_STROBE"
nodes "SRT_FPGA_CPLD4_SPI_SCK"
nodes "FPGA_CPLD4_SPI_SCK"
nodes "SRT_FPGA_CPLD4_CLK"
nodes "FPGA_CPLD4_CLK"
nodes "SRT_FPGA_CPLD3_SPI_SCK"
nodes "FPGA_CPLD3_SPI_SCK"
nodes "SRT_FPGA_CPLD3_CLK"
nodes "FPGA_CPLD3_CLK"
nodes "SRT_FPGA_CPLD2_SPI_SCK"
nodes "FPGA_CPLD2_SPI_SCK"
nodes "SRT_FPGA_CPLD2_CLK"
nodes "FPGA_CPLD2_CLK"
nodes "SRT_FPGA_CPLD1_SPI_SCK"
nodes "FPGA_CPLD1_SPI_SCK"
nodes "SRT_FPGA_CPLD1_CLK"
nodes "FPGA_CPLD1_CLK"
nodes "SRT_CLK_MIFPGA_ZL_1PPS"
nodes "CLK_MIFPGA_ZL_1PPS"
nodes "SRT_CLK_10M_UTC_ZR_IN"
nodes "CLK_10M_UTC_ZR_IN"
nodes "SRT_CLK125M_MIFPGA"
nodes "CLK125M_MIFPGA"
nodes "SRT_CLK114M_XO"
nodes "CLK114M_XO"
nodes "SRT_CLK25M_OSC"
nodes "CLK25M_MIFPGA"
nodes "JTAG_TCK_MIFPGA_3V3"
nodes "SRT_MIFPGA_DCLK"
nodes "SRT_IO_MI2_STROBE_BMC"
nodes "POSC_CLK212M5_P"
nodes "POSC_CLK212M5_N"
nodes "SRT_MIFPGA_ASDO"
nodes "SRT_MIFPGA_SPI_CS_L"
nodes "MIFPGA_DCLK"
nodes "IO_MI2_STROBE_BMC"
nodes "MIFPGA_SDI"
nodes "MIFPGA_SPI_CS_L"
nodes "SRT_JTAG_TCK_MIFPGA_3V3"
nodes "SRT_CLK103M_DAV_SYNC_E_CORE_REFCLK_P"
nodes "SRT_CLK103M_DAV_SYNC_E_CORE_REFCLK_N"
nodes "UNNAMED_4134_RES_I260_B"
nodes "UNNAMED_4134_RES_I260_A"
nodes "TXRATE_SFP_SHIFT_CLK"
nodes "SRT_TXRATE_SFP_R_CLK"
nodes "SRT_RXRATE_SFP_R_CLK"
nodes "RXRATE_SFP_SHIFT_CLK"
nodes "UNNAMED_55_PI3B3257PG_I126_YC"
nodes "JTAG_TCK_SNDN_MUXED_3V3"
nodes "SRT_JTAG_TCK_RT9_2V5"
nodes "JTAG_TCK_RT9_2V5"
nodes "SRT_JTAG_TCK_RT8_2V5"
nodes "JTAG_TCK_RT8_2V5"
nodes "SRT_JTAG_TCK_RT7_2V5"
nodes "JTAG_TCK_RT7_2V5"
nodes "SRT_JTAG_TCK_RT6_2V5"
nodes "JTAG_TCK_RT6_2V5"
nodes "SRT_JTAG_TCK_RT5_2V5"
nodes "JTAG_TCK_RT5_2V5"
nodes "SRT_JTAG_TCK_RT4_2V5"
nodes "JTAG_TCK_RT4_2V5"
nodes "SRT_JTAG_TCK_RT3_2V5"
nodes "JTAG_TCK_RT3_2V5"
nodes "SRT_JTAG_TCK_RT2_2V5"
nodes "JTAG_TCK_RT2_2V5"
nodes "SRT_JTAG_TCK_RT1_2V5"
nodes "JTAG_TCK_RT1_2V5"
nodes "SRT_JTAG_TCK_DAV_3V3"
nodes "JTAG_TCK_DAV_3V3"
nodes "SRT_JTAG_TCK_CPLD4_3V3"
nodes "JTAG_TCK_CPLD4_3V3"
nodes "SRT_JTAG_TCK_CPLD3_3V3"
nodes "JTAG_TCK_CPLD3_3V3"
nodes "SRT_JTAG_TCK_CPLD2_3V3"
nodes "JTAG_TCK_CPLD2_3V3"
nodes "SRT_JTAG_TCK_CPLD1_3V3"
nodes "JTAG_TCK_CPLD1_3V3"
nodes "UNNAMED_4134_RES_I261_A"
nodes "UNNAMED_4134_RES_I378_A"
nodes "CLK_10M_ZR_OUT"
nodes "JTAG_TCK_HDR_3V3"
nodes "SRT_JTAG_SNDN_TCK"
nodes "SRT_FPGA_SNDN_HW_I2C_SCL"
nodes "SRT_FPGA_SNDN_I2C_CLK"
nodes "SRT_MI_CRCERR"
nodes "SRT_MIFPGA_I2C0_SCL"
nodes "UNNAMED_4134_RES_I379_A"
nodes "SRT_MIFPGA_PMBUS_SCL"
nodes "MIFPGA_CRCERR"
nodes "SRT_JTAG_TCK_HDR_3V3"
nodes "FPGA_SNDN_HW_I2C_SCL"
nodes "FPGA_SNDN_I2C_CLK"
nodes "JTAG_SNDN_TCK"
nodes "CLK_10M_ZL_SI5326_OUT"
nodes "SRT_IO_MI_SPARE3"
nodes "IO_MI_SPARE3"
nodes "SRT_IO_MI_SPARE2"
nodes "IO_MI_SPARE2"
threshold          53
!! Start of Section 4
nodes "AC_CLK25M_MI0_SYNC_E_REFCLK_P"
threshold         146
nodes "CLK156M_RT1_P"
nodes "CLK156M_RT1_N"
nodes "CLK156M_RT6_P"
nodes "CLK156M_RT6_N"
nodes "CLK156M_RT5_P"
nodes "CLK156M_RT5_N"
nodes "CLK156M_RT4_P"
nodes "CLK156M_RT4_N"
nodes "CLK156M_RT3_P"
nodes "CLK156M_RT3_N"
nodes "CLK156M_RT2_P"
nodes "CLK156M_RT2_N"
nodes "CLK156M_RT9_P"
nodes "CLK156M_RT9_N"
nodes "CLK156M_RT8_P"
nodes "CLK156M_RT8_N"
nodes "CLK156M_RT7_P"
nodes "CLK156M_RT7_N"
threshold           8
!! Start of Section 5
nodes "CLK212M_OSC_P"
nodes "CLK212M_OSC_N"
nodes "PMOD_COMP_P3V3_SFP1_ALT"
nodes "PMOD_COMP_P3V3_SFP0_ALT"
nodes "PMOD_COMP_5V"
nodes "PMOD_COMP_3V3"
nodes "PMOD_COMP_1V2S"
nodes "UNNAMED_54_CAP_I22_A"
nodes "UNNAMED_54_CAP_I55_A"
nodes "UNNAMED_4141_CAP_I132_A"
nodes "P1V8_FB"
nodes "UNNAMED_4141_CAP_I112_B"
nodes "VFB_PM"
nodes "VIN_RES_MON_P_PM"
nodes "SB_THERM_CA_N"
nodes "SB_THERM_AN_P"
nodes "RV_THERM_SEN2_P"
nodes "RV_THERM_SEN2_N"
nodes "RV_THERM_SEN1_P"
nodes "RV_THERM_SEN1_N"
nodes "PMOD_VDIF_3V3"
nodes "PMOD_VDIF_1V2S"
nodes "PMOD_DIF_RC_3V3"
nodes "PMOD_DIF_RC_1V2S"
nodes "PMOD_VDIF_P3V3_SFP1_ALT"
nodes "PMOD_VDIF_P3V3_SFP0_ALT"
nodes "PMOD_VDIF_5V"
nodes "PMOD_DIF_RC_P3V3_SFP1_ALT"
nodes "PMOD_DIF_RC_P3V3_SFP0_ALT"
nodes "PMOD_DIF_RC_5V"
nodes "PMOD_COMP_RC_P3V3_SFP1_ALT"
nodes "PMOD_COMP_RC_P3V3_SFP0_ALT"
nodes "PMOD_COMP_RC_5V"
nodes "PMOD_FB_P3V3_SFP1_ALT"
nodes "PMOD_FB_P3V3_SFP0_ALT"
nodes "PMOD_FB_5V"
nodes "UNNAMED_54_CAP_I9_B"
nodes "UNNAMED_54_CAP_I42_B"
nodes "UNNAMED_53_ACADIAMPPS11LV_I47_PMBADDR"
nodes "UNNAMED_53_ACADIAMPPS11LV_I28_PMBADDR"
nodes "UNNAMED_7_CAP_I279_B_RTV2"
nodes "UNNAMED_7_CAP_I279_B_RTV1"
nodes "UNNAMED_7_CAP_I279_B_5"
nodes "UNNAMED_7_CAP_I276_B_RTV2"
nodes "UNNAMED_7_CAP_I276_B_RTV1"
nodes "UNNAMED_7_CAP_I276_B_5"
nodes "PMOD_COMP_RC_3V3"
nodes "PMOD_COMP_RC_1V2S"
nodes "PMOD_FB_3V3"
nodes "PMOD_FB_1V2S"
nodes "SNDN_0P9_VDD_PMB_ADDR"
nodes "UNNAMED_54_CAP_I25_A"
nodes "UNNAMED_54_CAP_I57_A"
settling delay 52.50u
nodes "UNNAMED_54_CAP_I56_A"
nodes "UNNAMED_54_CAP_I23_A"
nodes "UNNAMED_2_CAP_I486_A_A"
nodes "VBST1_6"
nodes "UNNAMED_2_CAP_I487_A_A"
nodes "VBST2_6"
nodes "P1V8_TRIM"
nodes "CAP_CLK156M25_BUF_MM_BOT_REFCLK_P"
nodes "CAP_CLK156M25_BUF_MM_BOT_REFCLK_N"
nodes "CAP_CLK212M_BUF_MM_SIDE_REFCLK_P"
nodes "CAP_CLK212M_BUF_MM_SIDE_REFCLK_N"
nodes "CAP_CLK212M_BUF_MM_TOP_REFCLK_P"
nodes "CAP_CLK212M_BUF_MM_TOP_REFCLK_N"
nodes "CAP_CLK156M25_BUF_MM_SIDE_REFCLK_P"
nodes "CAP_CLK156M25_BUF_MM_SIDE_REFCLK_N"
nodes "CAP_CLK156M25_BUF_MM_TOP_REFCLK_P"
nodes "CAP_CLK156M25_BUF_MM_TOP_REFCLK_N"
nodes "CAP_CLK212M_BUF_MM_BOT_REFCLK_P"
nodes "CAP_CLK212M_BUF_MM_BOT_REFCLK_N"
settling delay 54.24u
nodes "UNNAMED_4141_CAP_I91_A"
settling delay 55.00u
nodes "CLK103M_DAV_SNDN1_CORE_REFCLK_P"
nodes "CLK103M_DAV_SNDN1_CORE_REFCLK_N"
nodes "AC_PCIE_100MHZ_REFCLK_N_1"
nodes "SNDN_PCIE_100MHZ_REFCLK_N"
nodes "AC_PCIE_100MHZ_REFCLK_P_1"
nodes "SNDN_PCIE_100MHZ_REFCLK_P"
nodes "CLK156M25_BUF_MM_BOT_REFCLK_P"
nodes "CLK156M25_BUF_MM_BOT_REFCLK_N"
nodes "CLK212M_BUF_FC_SIDE_REFCLK_P"
nodes "CLK212M_BUF_FC_SIDE_REFCLK_N"
nodes "CLK212M_BUF_FC_TOP_REFCLK_P"
nodes "CLK212M_BUF_FC_TOP_REFCLK_N"
nodes "CLK156M25_BUF_MM_SIDE_REFCLK_P"
nodes "CLK156M25_BUF_MM_SIDE_REFCLK_N"
nodes "CLK156M25_BUF_MM_TOP_REFCLK_P"
nodes "CLK156M25_BUF_MM_TOP_REFCLK_N"
nodes "CLK212M_BUF_FC_BOT_REFCLK_P"
nodes "CLK212M_BUF_FC_BOT_REFCLK_N"
nodes "UNNAMED_4144_CAP_I66_B"
nodes "UNNAMED_4144_CAP_I65_B"
nodes "UNNAMED_4144_CAP_I71_B"
nodes "DC_CLK100M_SA_PCIE_REFCLK_P"
